LocationDecoder::decode()
basis latitude: 34.40724
basis longitude: -119.85351999999999
@17: 36 wap(s)
@19: +1240 ms
@29: -81dBm / 2462mHz
@39: -79dBm / 2462mHz
@49: -87dBm / 2412mHz
@59: -78dBm / 2462mHz
@69: -79dBm / 2462mHz
@79: -88dBm / 2412mHz
@89: -99dBm / 2462mHz
@99: -88dBm / 2462mHz
@109: -79dBm / 2437mHz
@119: -98dBm / 2462mHz
@129: -99dBm / 2462mHz
@139: -87dBm / 2462mHz
@149: -92dBm / 2417mHz
@159: -95dBm / 2462mHz
@169: -66dBm / 2462mHz
@179: -65dBm / 2462mHz
@189: -66dBm / 2462mHz
@199: -89dBm / 5805mHz
@209: -87dBm / 2412mHz
@219: -102dBm / 2462mHz
@229: -75dBm / 5745mHz
@239: -75dBm / 5745mHz
@249: -76dBm / 5745mHz
@259: -78dBm / 5220mHz
@269: -78dBm / 5220mHz
@279: -80dBm / 5220mHz
@289: -83dBm / 5220mHz
@299: -84dBm / 5220mHz
@309: -85dBm / 5220mHz
@319: -82dBm / 2427mHz
@329: -86dBm / 2437mHz
@339: -87dBm / 2437mHz
@349: -91dBm / 2412mHz
@359: -92dBm / 2412mHz
@369: -93dBm / 2412mHz
@379: -98dBm / 2437mHz
@380: 31 wap(s)
@382: +1400 ms
@392: -80dBm / 2462mHz
@402: -87dBm / 2462mHz
@412: -77dBm / 2462mHz
@422: -99dBm / 2462mHz
@432: -79dBm / 2437mHz
@442: -66dBm / 2462mHz
@452: -70dBm / 2462mHz
@462: -66dBm / 2462mHz
@472: -79dBm / 5805mHz
@482: -87dBm / 2412mHz
@492: -102dBm / 2462mHz
@502: -77dBm / 5745mHz
@512: -78dBm / 5745mHz
@522: -78dBm / 5745mHz
@532: -85dBm / 5220mHz
@542: -84dBm / 5220mHz
@552: -86dBm / 5220mHz
@562: -90dBm / 5220mHz
@572: -90dBm / 5220mHz
@582: -91dBm / 5220mHz
@592: -80dBm / 2427mHz
@602: -86dBm / 2437mHz
@612: -87dBm / 2437mHz
@622: -91dBm / 2412mHz
@632: -92dBm / 2412mHz
@642: -93dBm / 2412mHz
@652: -98dBm / 2437mHz
@662: -77dBm / 5805mHz
@672: -91dBm / 5805mHz
@682: -79dBm / 5805mHz
@692: -84dBm / 2462mHz
@693: 33 wap(s)
@695: +1550 ms
@705: -80dBm / 2462mHz
@715: -78dBm / 2462mHz
